   6.0000000000000000      ,   1.9458916187514188E+035 ,   1.9994152830168188     
   2605055.0000000000      ,   9.7517663923110496E+037 ,   501.85340185282320     
   6299647.0000000000      ,   1.9484112722888153E+038 ,   1001.7093839980427     
   10395647.000000000      ,   2.9216557465613501E+038 ,   1501.5704206182411     
   14147583.000000000      ,   3.8949124018838585E+038 ,   2001.4377134591816     
   18243583.000000000      ,   4.8681820042357426E+038 ,   2501.3116559299901     
   21995519.000000000      ,   5.8414624188179937E+038 ,   3001.1911515920287     
   26091519.000000000      ,   6.8147538046301490E+038 ,   3501.0762821078965     
   29843455.000000000      ,   7.7880577334859969E+038 ,   4000.9678547654753     
   33939455.000000000      ,   8.7613798032834448E+038 ,   4500.8687446605145     
   37634047.000000000      ,   9.7347238921265807E+038 ,   5000.7809435979307     
   41730047.000000000      ,   1.0708096018521325E+039 ,   5500.7075426989049     
   45481983.000000000      ,   1.1681497626147550E+039 ,   6000.6492834413866     
   49577983.000000000      ,   1.2654931522865484E+039 ,   6500.6076079501054     
   53272575.000000000      ,   1.3628396115297855E+039 ,   7000.5816978621169     
   57368575.000000000      ,   1.4601894844812493E+039 ,   7500.5733206733948     
   61120511.000000000      ,   1.5575430622328066E+039 ,   8000.5839714397662     
   65216511.000000000      ,   1.6549012576848601E+039 ,   8500.6183388427889     
   68911103.000000000      ,   1.7522645823924143E+039 ,   9000.6790502430213     
   73007103.000000000      ,   1.8496339103411170E+039 ,   9500.7705944547724     
   76759039.000000000      ,   1.9470093000308111E+039 ,   10000.893271934843     
   80855039.000000000      ,   2.0443910323255756E+039 ,   10501.048525208860     
   84606975.000000000      ,   2.1417787008914316E+039 ,   11001.234267334339     
   88702975.000000000      ,   2.2391723687784125E+039 ,   11501.450822137989     
   92397567.000000000      ,   2.3365717732216403E+039 ,   12001.696840052173     
   96493567.000000000      ,   2.4339774108069105E+039 ,   12501.974871555181     
   100159487.00000000      ,   2.5313893889367394E+039 ,   13002.285468269294     
   104255487.00000000      ,   2.6288082766828126E+039 ,   13502.631552962323     
   107950079.00000000      ,   2.7262338965385231E+039 ,   14003.012213955459     
   112046079.00000000      ,   2.8236662993290749E+039 ,   14503.427712288345     
   115683327.00000000      ,   2.9211049902720140E+039 ,   15003.875506744702     
   119779327.00000000      ,   3.0185499670292446E+039 ,   15504.355585316005     
   123531263.00000000      ,   3.1160011457182342E+039 ,   16004.867517179262     
   127627263.00000000      ,   3.2134587850272491E+039 ,   16505.412630964514     
   131321855.00000000      ,   3.3109229752940999E+039 ,   17005.991390649247     
   135417855.00000000      ,   3.4083939611968720E+039 ,   17506.605052906823     
   139112447.00000000      ,   3.5058714413983648E+039 ,   18007.252070061106     
   143208447.00000000      ,   3.6033549162357308E+039 ,   18507.929875829974     
   146903039.00000000      ,   3.7008435820076107E+039 ,   19008.634342381160     
   150999039.00000000      ,   3.7983367669841797E+039 ,   19509.362019691824     
   154693631.00000000      ,   3.8958339196974911E+039 ,   20010.110075407436     
   158789631.00000000      ,   3.9933347142742471E+039 ,   20510.876835833787     
   162484223.00000000      ,   4.0908389802491410E+039 ,   21011.661425456372     
   166580223.00000000      ,   4.1883465345450341E+039 ,   21512.462903985979     
   170274815.00000000      ,   4.2858570580339611E+039 ,   22013.279632372603     
   174370815.00000000      ,   4.3833699229664979E+039 ,   22514.108386477958     
   178065407.00000000      ,   4.4808843829171384E+039 ,   23014.945332640124     
   182104063.00000000      ,   4.5783996958640790E+039 ,   23515.786659814730     
   185798655.00000000      ,   4.6759153699864183E+039 ,   24016.629841996109     
   189894655.00000000      ,   4.7734310677236914E+039 ,   24517.473145464435     
   193646591.00000000      ,   4.8709465242055465E+039 ,   25018.315209838307     
   197742591.00000000      ,   4.9684613793523105E+039 ,   25519.154185738626     
   201437183.00000000      ,   5.0659750495190645E+039 ,   26019.987075549048     
   205533183.00000000      ,   5.1634866985528603E+039 ,   26520.809584765051     
   209227775.00000000      ,   5.2609952100512518E+039 ,   27021.615979512993     
   213323775.00000000      ,   5.3584995948332435E+039 ,   27522.401179332101     
   217075711.00000000      ,   5.4559989083166828E+039 ,   28023.160332822474     
   221171711.00000000      ,   5.5534928112564887E+039 ,   28523.891697612053     
   224923647.00000000      ,   5.6509808583806244E+039 ,   29024.592986771426     
   229019647.00000000      ,   5.7484629541324246E+039 ,   29525.263709518927     
   232714239.00000000      ,   5.8459385323600684E+039 ,   30025.900958083250     
   236810239.00000000      ,   5.9434072487825976E+039 ,   30526.502964227930     
   240447487.00000000      ,   6.0408681419963875E+039 ,   31027.064790157532     
   244543487.00000000      ,   6.1383208731588449E+039 ,   31527.584695567184     
   248238079.00000000      ,   6.2357644031096593E+039 ,   32028.057343300974     
   252334079.00000000      ,   6.3331988957154097E+039 ,   32528.483574982150     
   256086015.00000000      ,   6.4306237103391129E+039 ,   33028.860100281570     
   260182015.00000000      ,   6.5280391135358921E+039 ,   33529.188288233665     
   263876607.00000000      ,   6.6254442795668511E+039 ,   34029.463897820773     
   267972607.00000000      ,   6.7228391615649012E+039 ,   34529.686688332236     
   271724543.00000000      ,   6.8202223741054128E+039 ,   35029.849544189092     
   275820543.00000000      ,   6.9175938684704292E+039 ,   35529.952215174570     
   279515135.00000000      ,   7.0149525963658117E+039 ,   36029.989317221160     
   283611135.00000000      ,   7.1122992503948118E+039 ,   36529.964407558204     
   287305727.00000000      ,   7.2096332704564711E+039 ,   37029.874609491781     
   291401727.00000000      ,   7.3069557764227352E+039 ,   37529.725674714980     
   295153663.00000000      ,   7.4042660947301977E+039 ,   38029.514143787645     
   299192319.00000000      ,   7.5015649573432869E+039 ,   38529.243776099182     
   302886911.00000000      ,   7.5988514775046418E+039 ,   39028.910017239425     
   306982911.00000000      ,   7.6961263239626271E+039 ,   39528.516301918346     
   310677503.00000000      ,   7.7933885213960146E+039 ,   40028.057620859319     
   314773503.00000000      ,   7.8906392547339276E+039 ,   40527.540059890882     
   318492671.00000000      ,   7.9878779516069151E+039 ,   41026.960679307806     
   322564095.00000000      ,   8.0851060511500971E+039 ,   41526.326870547615     
   326373375.00000000      ,   8.1823229084534273E+039 ,   42025.635321334594     
   330412031.00000000      ,   8.2795294306298370E+039 ,   42524.890690625682     
   334196735.00000000      ,   8.3767247275221852E+039 ,   43024.088406549337     
   338145279.00000000      ,   8.4739099233592993E+039 ,   43523.234243175721     
   342020095.00000000      ,   8.5710841914104876E+039 ,   44022.323954393272     
   345935871.00000000      ,   8.6682490510497463E+039 ,   44521.365343748599     
   349843455.00000000      ,   8.7654044692851055E+039 ,   45020.358241794034     
   353726463.00000000      ,   8.8625522090860507E+039 ,   45519.311703189298     
   357666815.00000000      ,   8.9596924414969014E+039 ,   46018.226606422730     
   361517055.00000000      ,   9.0568264303300164E+039 ,   46517.109442469322     
   365547519.00000000      ,   9.1539539403154110E+039 ,   47015.959002975971     
   369364991.00000000      ,   9.2510757403237808E+039 ,   47514.779236883704     
   373370879.00000000      ,   9.3481918728114123E+039 ,   48013.570362249171     
   377098239.00000000      ,   9.4453034468422887E+039 ,   48512.338075255466     
   381194239.00000000      ,   9.5424109069532455E+039 ,   49011.084659056003     
   384888831.00000000      ,   9.6395154185894932E+039 ,   49509.816099409400     
   388984831.00000000      ,   9.7366175574431706E+039 ,   50008.535353086314     
   392679423.00000000      ,   9.8337180821538800E+039 ,   50507.246316480581     
   396775423.00000000      ,   9.9308172688496285E+039 ,   51005.950407793243     
   400527359.00000000      ,   1.0027915531510804E+040 ,   51504.649753238940     
   404623359.00000000      ,   1.0125013364815441E+040 ,   52003.346893497655     
   408375295.00000000      ,   1.0222111617514569E+040 ,   52502.046187778004     
   412471295.00000000      ,   1.0319211485884031E+040 ,   53000.753780185587     
   416108543.00000000      ,   1.0416313929238843E+040 ,   53499.474597788692     
   420204543.00000000      ,   1.0513420135014055E+040 ,   53998.214739286370     
   423956479.00000000      ,   1.0610530644549622E+040 ,   54496.976985015506     
   428052479.00000000      ,   1.0707646170266830E+040 ,   54995.764993991404     
   431804415.00000000      ,   1.0804766705070255E+040 ,   55494.578729771769     
   435900415.00000000      ,   1.0901892805404793E+040 ,   55993.421050272875     
   439652351.00000000      ,   1.0999024662396317E+040 ,   56492.292937122467     
   443748351.00000000      ,   1.1096163306336407E+040 ,   56991.199681926417     
   447500287.00000000      ,   1.1193309184314020E+040 ,   57490.143580945885     
   451596287.00000000      ,   1.1290463296730187E+040 ,   57989.129772268054     
   455348223.00000000      ,   1.1387625647589762E+040 ,   58488.158276461982     
   459444223.00000000      ,   1.1484796865004243E+040 ,   58987.232319525574     
   463081471.00000000      ,   1.1581976473722110E+040 ,   59486.349460553960     
   467177471.00000000      ,   1.1679165207164614E+040 ,   59985.513466418844     
   470929407.00000000      ,   1.1776363148194814E+040 ,   60484.724762707177     
   475025407.00000000      ,   1.1873571308790335E+040 ,   60983.988546963847     
   478777343.00000000      ,   1.1970790022138461E+040 ,   61483.306530447902     
   482873343.00000000      ,   1.2068020219738841E+040 ,   61982.683497367136     
   486625279.00000000      ,   1.2165261658223241E+040 ,   62482.118197775621     
   490663935.00000000      ,   1.2262514474991900E+040 ,   62981.611337364746     
   494415871.00000000      ,   1.2359778018420331E+040 ,   63481.159569373260     
   498511871.00000000      ,   1.2457052377248616E+040 ,   63980.763349572640     
   502255615.00000000      ,   1.2554337026815822E+040 ,   64480.419983289925     
   506302463.00000000      ,   1.2651632155657448E+040 ,   64980.130438848617     
   509997055.00000000      ,   1.2748937647541815E+040 ,   65479.894119279619     
   514093055.00000000      ,   1.2846253915614558E+040 ,   65979.713146510272     
   517844991.00000000      ,   1.2943580619614551E+040 ,   66479.585772950071     
   521940991.00000000      ,   1.3040917527738435E+040 ,   66979.510808050603     
   525692927.00000000      ,   1.3138263894181996E+040 ,   67479.484421340923     
   529788927.00000000      ,   1.3235619473806040E+040 ,   67979.505353779401     
   533540863.00000000      ,   1.3332983805477398E+040 ,   68479.571236973410     
   537636863.00000000      ,   1.3430356945670628E+040 ,   68979.682360977822     
   541388799.00000000      ,   1.3527738665436213E+040 ,   69479.837549901626     
   545484799.00000000      ,   1.3625128915237601E+040 ,   69980.036549323733     
   549236735.00000000      ,   1.3722527093977194E+040 ,   70480.276271990369     
   553332735.00000000      ,   1.3819932449304357E+040 ,   70980.552853807982     
   557084671.00000000      ,   1.3917343829101183E+040 ,   71480.860377467339     
   561123327.00000000      ,   1.4014760288666149E+040 ,   71981.193990955479     
   564817919.00000000      ,   1.4112180924105220E+040 ,   72481.549051847775     
   568913919.00000000      ,   1.4209605292377712E+040 ,   72981.923284675111     
   572665855.00000000      ,   1.4307032961454279E+040 ,   73482.314470522877     
   576704511.00000000      ,   1.4404463458079157E+040 ,   73982.720178736476     
   580399103.00000000      ,   1.4501896140040195E+040 ,   74483.137110896656     
   584495103.00000000      ,   1.4599330180641132E+040 ,   74983.561021068701     
   588189695.00000000      ,   1.4696764594618563E+040 ,   75483.986848912653     
   592285695.00000000      ,   1.4794198363906898E+040 ,   75984.409365615720     
   595980287.00000000      ,   1.4891630730046209E+040 ,   76484.824675706826     
   600076287.00000000      ,   1.4989061139289073E+040 ,   76985.229935123993     
   603828223.00000000      ,   1.5086489073525858E+040 ,   77485.622482841936     
   607924223.00000000      ,   1.5183913922339526E+040 ,   77985.999183741951     
   611676159.00000000      ,   1.5281334798351208E+040 ,   78486.355480221799     
   615772159.00000000      ,   1.5378750643838146E+040 ,   78986.685939788294     
   619466751.00000000      ,   1.5476160231509199E+040 ,   79486.984259040444     
   623562751.00000000      ,   1.5573562482317469E+040 ,   79987.244895963711     
   627257343.00000000      ,   1.5670956397987874E+040 ,   80487.462723389835     
   631353343.00000000      ,   1.5768341644158779E+040 ,   80987.636024028267     
   635047935.00000000      ,   1.5865717832330568E+040 ,   81487.762802534329     
   639143935.00000000      ,   1.5963084992222154E+040 ,   81987.843211545143     
   642895871.00000000      ,   1.6060442560116347E+040 ,   82487.874355793741     
   646991871.00000000      ,   1.6157790336470455E+040 ,   82987.855210423382     
   650743807.00000000      ,   1.6255127600311474E+040 ,   83487.782072496906     
   654839807.00000000      ,   1.6352454249021453E+040 ,   83987.654414965669     
   658534399.00000000      ,   1.6449769868110008E+040 ,   84487.470108995694     
   662630399.00000000      ,   1.6547074922269191E+040 ,   84987.231541258123     
   666324991.00000000      ,   1.6644369391106528E+040 ,   85486.938607016651     
   670420991.00000000      ,   1.6741653980640363E+040 ,   85986.594932400898     
   674172927.00000000      ,   1.6838928398337850E+040 ,   86486.199014954123     
   678268927.00000000      ,   1.6936192922056189E+040 ,   86985.752281758527     
   682020863.00000000      ,   1.7033447038141937E+040 ,   87485.252094675932     
   686116863.00000000      ,   1.7130691142852685E+040 ,   87984.700488896211     
   689782783.00000000      ,   1.7227925201641228E+040 ,   88484.097286983975     
   693878783.00000000      ,   1.7325150288903788E+040 ,   88983.448007067724     
   697573375.00000000      ,   1.7422366831287338E+040 ,   89482.754840418056     
   701669375.00000000      ,   1.7519576240129520E+040 ,   89982.025035703875     
   705421311.00000000      ,   1.7616778998436387E+040 ,   90481.261073657559     
   709517311.00000000      ,   1.7713976034693933E+040 ,   90980.467723008682     
   713269247.00000000      ,   1.7811167534373924E+040 ,   91479.645936345318     
   717365247.00000000      ,   1.7908354259976580E+040 ,   91978.799629889560     
   721059839.00000000      ,   1.8005536689725054E+040 ,   92477.931259808669     
   725098495.00000000      ,   1.8102715992056077E+040 ,   92977.046827225800     
   728850431.00000000      ,   1.8199892973222781E+040 ,   93476.150473079208     
   732946431.00000000      ,   1.8297068801758234E+040 ,   93975.248198986839     
   736698367.00000000      ,   1.8394244344451095E+040 ,   94474.344456799052     
   740794367.00000000      ,   1.8491420260700710E+040 ,   94973.442633209022     
   744546303.00000000      ,   1.8588597051443935E+040 ,   95472.545301042192     
   748642303.00000000      ,   1.8685775172029075E+040 ,   95971.654798980002     
   752394239.00000000      ,   1.8782955512774334E+040 ,   96470.775699721198     
   756490239.00000000      ,   1.8880139025790849E+040 ,   96969.912893334738     
   760242175.00000000      ,   1.8977327246615003E+040 ,   97469.074266377676     
   764338175.00000000      ,   1.9074521170327411E+040 ,   97968.264929611425     
   768090111.00000000      ,   1.9171722336906464E+040 ,   98467.492792407313     
   772186111.00000000      ,   1.9268931135027181E+040 ,   98966.759851010909     
   775938047.00000000      ,   1.9366148661033873E+040 ,   99466.071736276732     
   780034047.00000000      ,   1.9463374785472256E+040 ,   99965.427783324019     
   783785983.00000000      ,   1.9560610684238253E+040 ,   100464.83403158654     
   787881983.00000000      ,   1.9657856448922871E+040 ,   100964.29095147824     
   791576575.00000000      ,   1.9755113718660122E+040 ,   101463.80696163642     
   795672575.00000000      ,   1.9852382392030902E+040 ,   101963.38154116982     
   799399935.00000000      ,   1.9949664121085843E+040 ,   102463.02317505585     
   803463167.00000000      ,   2.0046958223248273E+040 ,   102962.72835756198     
   807223295.00000000      ,   2.0144266030329641E+040 ,   103462.50392890841     
   811253759.00000000      ,   2.0241586513685493E+040 ,   103962.34460594895     
   815103999.00000000      ,   2.0338921165464166E+040 ,   104462.25805239847     
   819101695.00000000      ,   2.0436269417481172E+040 ,   104962.24135004582     
   822984703.00000000      ,   2.0533633168889271E+040 ,   105462.30425299179     
   826949631.00000000      ,   2.0631011916509271E+040 ,   105962.44417689418     
   830808063.00000000      ,   2.0728407348053014E+040 ,   106462.66978988743     
   834740223.00000000      ,   2.0825818057712344E+040 ,   106962.97387170220     
   838631423.00000000      ,   2.0923245329695760E+040 ,   107463.36301806863     
   842530815.00000000      ,   2.1020687335354536E+040 ,   107963.82783699663     
   846512127.00000000      ,   2.1118145162893858E+040 ,   108464.37391753792     
   850378751.00000000      ,   2.1215617382771477E+040 ,   108964.99391752422     
   854392831.00000000      ,   2.1313105154638159E+040 ,   109465.69379295374     
   858226687.00000000      ,   2.1410607293874317E+040 ,   109966.46745958773     
   862216191.00000000      ,   2.1508124781194260E+040 ,   110467.31995440183     
   866017279.00000000      ,   2.1605655807096149E+040 ,   110968.24198374487     
   870039551.00000000      ,   2.1703200936396622E+040 ,   111469.23644853062     
   873807871.00000000      ,   2.1800758257457801E+040 ,   111970.29353053440     
   877903871.00000000      ,   2.1898328253943334E+040 ,   112471.41571386601     
   881655807.00000000      ,   2.1995909592690644E+040 ,   112972.59615136581     
   885751807.00000000      ,   2.2093502818387210E+040 ,   113473.83764056367     
   889503743.00000000      ,   2.2191106875703909E+040 ,   113975.13476126020     
   893599743.00000000      ,   2.2288722078051413E+040 ,   114476.48912314122     
   897294335.00000000      ,   2.2386346785829988E+040 ,   114977.89230517743     
   901390335.00000000      ,   2.2483980592903825E+040 ,   115479.34222144420     
   905084927.00000000      ,   2.2581621598336183E+040 ,   115980.82910867814     
   909180927.00000000      ,   2.2679269149559507E+040 ,   116482.34961527438     
   912932863.00000000      ,   2.2776921895262202E+040 ,   116983.89680085941     
   917028863.00000000      ,   2.2874579315989230E+040 ,   117485.46799749789     
   920780799.00000000      ,   2.2972240457719717E+040 ,   117987.05830531240     
   924876799.00000000      ,   2.3069904749280981E+040 ,   118488.66479074435     
   928542719.00000000      ,   2.3167571076789624E+040 ,   118990.28173285798     
   932638719.00000000      ,   2.3265238383309172E+040 ,   119491.90370319854     
   936333311.00000000      ,   2.3362905421042154E+040 ,   119993.52429304390     
   940429311.00000000      ,   2.3460571046058917E+040 ,   120495.13762713992     
   944181247.00000000      ,   2.3558234534226883E+040 ,   120996.73998632182     
   948277247.00000000      ,   2.3655895120169295E+040 ,   121498.32743959350     
   952029183.00000000      ,   2.3753552366015049E+040 ,   121999.89773803696     
   956067839.00000000      ,   2.3851205369451918E+040 ,   122501.44624735179     
   959819775.00000000      ,   2.3948853467323474E+040 ,   123002.96956154837     
   963915775.00000000      ,   2.4046495134081908E+040 ,   123504.45984537121     
   967553023.00000000      ,   2.4144129528974294E+040 ,   124005.91278069020     
   971649023.00000000      ,   2.4241754990412138E+040 ,   124507.31983354114     
   975343615.00000000      ,   2.4339371039699541E+040 ,   125008.67854532876     
   979439615.00000000      ,   2.4436976695193223E+040 ,   125509.98387430618     
   983191551.00000000      ,   2.4534571865610161E+040 ,   126011.23535164131     
   987287551.00000000      ,   2.4632155793056837E+040 ,   126512.42908477220     
   990982143.00000000      ,   2.4729728408746253E+040 ,   127013.56472040692     
   995078143.00000000      ,   2.4827288624756604E+040 ,   127514.63667094921     
   998830079.00000000      ,   2.4924836038001321E+040 ,   128015.64286613537     
   1002926079.0000000      ,   2.5022369695416281E+040 ,   128516.57841100186     
   1006620671.0000000      ,   2.5119889732178909E+040 ,   129017.44399982365     
   1010716671.0000000      ,   2.5217395714726803E+040 ,   129518.23740581234     
   1014411263.0000000      ,   2.5314888105263930E+040 ,   130018.96100286020     
   1018507263.0000000      ,   2.5412366531323602E+040 ,   130519.61287796809     
   1022259199.0000000      ,   2.5509830941043920E+040 ,   131020.19276477185     
   1026355199.0000000      ,   2.5607280650304557E+040 ,   131520.69714961070     
   1030107135.0000000      ,   2.5704715419566571E+040 ,   132021.12480220606     
   1034203135.0000000      ,   2.5802134710845749E+040 ,   132521.47295945621     
   1037897727.0000000      ,   2.5899538824596549E+040 ,   133021.74316450351     
   1041993727.0000000      ,   2.5996927862125859E+040 ,   133521.93593766290     
   1045688319.0000000      ,   2.6094302616399999E+040 ,   134022.05535163122     
