   6.0000000000000000      ,   1.9458916187514188E+035 ,   1.9994152830168188     
   1049784319.0000000      ,   2.6191663547662620E+040 ,   134522.10377023250     
   1053536255.0000000      ,   2.6289011119955656E+040 ,   135022.08357679888     
   1057632255.0000000      ,   2.6386345533421981E+040 ,   135521.99579926961     
   1061269503.0000000      ,   2.6483667232710366E+040 ,   136021.84272137308     
   1065365503.0000000      ,   2.6580976503042613E+040 ,   136521.62580801622     
   1069060095.0000000      ,   2.6678273770860123E+040 ,   137021.34724941384     
   1073156095.0000000      ,   2.6775559833763384E+040 ,   137521.01114206394     
   1076850687.0000000      ,   2.6872835515053182E+040 ,   138020.62171446200     
   1080946687.0000000      ,   2.6970101772636314E+040 ,   138520.18388644364     
   1084641279.0000000      ,   2.7067359164192989E+040 ,   139019.70052226973     
   1088737279.0000000      ,   2.7164608172580539E+040 ,   139519.17410190884     
   1092489215.0000000      ,   2.7261848918053334E+040 ,   140018.60524299068     
   1096585215.0000000      ,   2.7359081949895463E+040 ,   140517.99676665341     
   1100337151.0000000      ,   2.7456307888108927E+040 ,   141017.35185724442     
   1104433151.0000000      ,   2.7553527912199572E+040 ,   141516.67657273807     
   1108127743.0000000      ,   2.7650743166887787E+040 ,   142015.97679244977     
   1112223743.0000000      ,   2.7747955014196557E+040 ,   142515.25951176698     
   1115918335.0000000      ,   2.7845164456820148E+040 ,   143014.52988055506     
   1120014335.0000000      ,   2.7942372363287333E+040 ,   143513.79235960162     
   1123766271.0000000      ,   2.8039579274644286E+040 ,   144013.04972773467     
   1127862271.0000000      ,   2.8136785811199887E+040 ,   144512.30517087766     
   1131614207.0000000      ,   2.8233992738678992E+040 ,   145011.56262181455     
   1135710207.0000000      ,   2.8331201047766470E+040 ,   145510.82716873000     
   1139404799.0000000      ,   2.8428411823180969E+040 ,   146010.10438276880     
   1143500799.0000000      ,   2.8525625947313218E+040 ,   146509.39879591399     
   1147195391.0000000      ,   2.8622844303466459E+040 ,   147008.71494483529     
   1151291391.0000000      ,   2.8720067255881094E+040 ,   147508.05470028144     
   1155043327.0000000      ,   2.8817295326247935E+040 ,   148007.42074167076     
   1159139327.0000000      ,   2.8914528656043188E+040 ,   148506.81379562893     
   1162891263.0000000      ,   2.9011767996242530E+040 ,   149006.23771918769     
   1166987263.0000000      ,   2.9109013967156534E+040 ,   149505.69569827919     
   1170739199.0000000      ,   2.9206267869757646E+040 ,   150005.19441473365     
   1174835199.0000000      ,   2.9303530304852369E+040 ,   150504.73695430974     
   1178587135.0000000      ,   2.9400802292651108E+040 ,   151004.32855683623     
   1182683135.0000000      ,   2.9498083817496060E+040 ,   151503.96914189414     
   1186377727.0000000      ,   2.9595375299791647E+040 ,   152003.66086869218     
   1190473727.0000000      ,   2.9692676212309856E+040 ,   152503.40102937273     
   1194139647.0000000      ,   2.9789987013149734E+040 ,   153003.19197674515     
   1198235647.0000000      ,   2.9887307279915023E+040 ,   153503.03154137061     
   1201987583.0000000      ,   2.9984637952892621E+040 ,   154002.92455258846     
   1206026239.0000000      ,   3.0081978612764775E+040 ,   154502.86885677121     
   1209778175.0000000      ,   3.0179329734402575E+040 ,   155002.86689286982     
   1213874175.0000000      ,   3.0276690441765616E+040 ,   155502.91416151670     
   1217568767.0000000      ,   3.0374060687919300E+040 ,   156003.01042165447     
   1221664767.0000000      ,   3.0471439273486413E+040 ,   156503.14951324879     
   1225416703.0000000      ,   3.0568826306640419E+040 ,   157003.33199188157     
   1229512703.0000000      ,   3.0666221002961935E+040 ,   157503.55382875324     
   1233264639.0000000      ,   3.0763623751508563E+040 ,   158003.81702207439     
   1237360639.0000000      ,   3.0861033941789489E+040 ,   158504.11843634740     
   1241026559.0000000      ,   3.0958451667231760E+040 ,   159004.45855141617     
   1245122559.0000000      ,   3.1055875634744173E+040 ,   159504.83072592871     
   1248817151.0000000      ,   3.1153305375748720E+040 ,   160005.23255325554     
   1252913151.0000000      ,   3.1250739437851563E+040 ,   160505.65657386195     
   1256665087.0000000      ,   3.1348177210026541E+040 ,   161006.09964950080     
   1260761087.0000000      ,   3.1445617683929936E+040 ,   161506.55660129106     
   1264545791.0000000      ,   3.1543060469721162E+040 ,   162007.02542700077     
   1268551679.0000000      ,   3.1640504944005062E+040 ,   162507.50292485522     
   1272369151.0000000      ,   3.1737950679391474E+040 ,   163007.98689976684     
   1276342271.0000000      ,   3.1835396823562954E+040 ,   163508.47297420981     
   1280192511.0000000      ,   3.1932842414710023E+040 ,   164008.95620830421     
   1284190207.0000000      ,   3.2030286601923519E+040 ,   164509.43223175721     
   1288073215.0000000      ,   3.2127728539824365E+040 ,   165009.89670267861     
   1292038143.0000000      ,   3.2225167969067571E+040 ,   165510.34828906541     
   1295953919.0000000      ,   3.2322604407257308E+040 ,   166010.78451331944     
   1299886079.0000000      ,   3.2420037874345389E+040 ,   166511.20547791367     
   1303834623.0000000      ,   3.2517467747353426E+040 ,   167011.60798321402     
   1307734015.0000000      ,   3.2614893706824194E+040 ,   167511.99038847943     
   1311657983.0000000      ,   3.2712314483419281E+040 ,   168012.34617435292     
   1315581951.0000000      ,   3.2809729519102950E+040 ,   168512.67247474758     
   1319538687.0000000      ,   3.2907137488488594E+040 ,   169012.96248244139     
   1323372543.0000000      ,   3.3004538509842009E+040 ,   169513.21680485073     
   1327362047.0000000      ,   3.3101931676488075E+040 ,   170013.43078526726     
   1331163135.0000000      ,   3.3199317474042076E+040 ,   170513.60691782445     
   1335242751.0000000      ,   3.3296694953958213E+040 ,   171013.74033076497     
   1339011071.0000000      ,   3.3394064375570773E+040 ,   171513.83235603684     
   1343066111.0000000      ,   3.3491424590411139E+040 ,   172013.87709507375     
   1346859007.0000000      ,   3.3588775749249076E+040 ,   172513.87532223330     
   1350889471.0000000      ,   3.3686116754740796E+040 ,   173013.82140152762     
   1354649599.0000000      ,   3.3783448435987436E+040 ,   173513.71959124299     
   1358745599.0000000      ,   3.3880770120555824E+040 ,   174013.56643774413     
   1362440191.0000000      ,   3.3978082822680060E+040 ,   174513.36715016526     
   1366536191.0000000      ,   3.4075385839234579E+040 ,   175013.11811723415     
   1370288127.0000000      ,   3.4172679596853992E+040 ,   175512.82153015785     
   1374384127.0000000      ,   3.4269963093101382E+040 ,   176012.47224039288     
   1378136063.0000000      ,   3.4367236555371884E+040 ,   176512.07141584685     
   1382232063.0000000      ,   3.4464498985755143E+040 ,   177011.61393122474     
   1385926655.0000000      ,   3.4561751227132605E+040 ,   177511.10411558888     
   1390022655.0000000      ,   3.4658992835661208E+040 ,   178010.53968934907     
   1393774591.0000000      ,   3.4756224927932515E+040 ,   178509.92638735025     
   1397870591.0000000      ,   3.4853447376099476E+040 ,   179009.26355296650     
   1401622527.0000000      ,   3.4950660982376711E+040 ,   179508.55530639409     
   1405718527.0000000      ,   3.5047865355179404E+040 ,   180007.79963644271     
   1409413119.0000000      ,   3.5145061228624702E+040 ,   180507.00031355815     
   1413509119.0000000      ,   3.5242248275553747E+040 ,   181006.15565744357     
   1417203711.0000000      ,   3.5339427483651856E+040 ,   181505.27074087787     
   1421299711.0000000      ,   3.5436599060338668E+040 ,   182004.34662917402     
   1424994303.0000000      ,   3.5533764168629964E+040 ,   182503.38929561304     
   1429090303.0000000      ,   3.5630923174598045E+040 ,   183002.40062035233     
   1432784895.0000000      ,   3.5728076703939043E+040 ,   183501.38381698442     
   1436880895.0000000      ,   3.5825224589970060E+040 ,   184000.33802942134     
   1440575487.0000000      ,   3.5922367176766833E+040 ,   184499.26502484558     
   1444671487.0000000      ,   3.6019504468933797E+040 ,   184998.16482690559     
   1448423423.0000000      ,   3.6116637162877899E+040 ,   185497.04101236662     
   1452519423.0000000      ,   3.6213765932308212E+040 ,   185995.89704141699     
   1456214015.0000000      ,   3.6310891904093003E+040 ,   186494.73870168309     
   1460310015.0000000      ,   3.6408015971295545E+040 ,   186993.57057996240     
   1464061951.0000000      ,   3.6505138918697843E+040 ,   187492.39670691686     
   1468157951.0000000      ,   3.6602261224628070E+040 ,   187991.21953925316     
   1471852543.0000000      ,   3.6699383278321380E+040 ,   188490.04107609371     
   1475948543.0000000      ,   3.6796505570266018E+040 ,   188988.86383659963     
   1479700479.0000000      ,   3.6893628777461997E+040 ,   189487.69129786160     
   1483796479.0000000      ,   3.6990753813979597E+040 ,   189986.52815456968     
   1487491071.0000000      ,   3.7087881472628393E+040 ,   190485.37847861566     
   1491587071.0000000      ,   3.7185012643853905E+040 ,   190984.24684335216     
   1495339007.0000000      ,   3.7282147807176830E+040 ,   191483.13571161070     
   1499435007.0000000      ,   3.7379287305617898E+040 ,   191982.04684515516     
   1503129599.0000000      ,   3.7476431135533608E+040 ,   192480.98022527239     
   1507225599.0000000      ,   3.7573579631757315E+040 ,   192979.93757167575     
   1510977535.0000000      ,   3.7670733275080753E+040 ,   193478.92135372479     
   1515073535.0000000      ,   3.7767892993921949E+040 ,   193977.93633979998     
   1518768127.0000000      ,   3.7865059565142151E+040 ,   194476.98651988208     
   1522864127.0000000      ,   3.7962233961404862E+040 ,   194976.07688959752     
   1526558719.0000000      ,   3.8059416703381666E+040 ,   195475.21012312992     
   1530654719.0000000      ,   3.8156608255589878E+040 ,   195974.38860625293     
   1534406655.0000000      ,   3.8253808739145681E+040 ,   196473.61296102265     
   1538502655.0000000      ,   3.8351018297247713E+040 ,   196972.88392291116     
   1542254591.0000000      ,   3.8448237161642682E+040 ,   197472.20268217596     
   1546350591.0000000      ,   3.8545465839110338E+040 ,   197971.57184165175     
   1550045183.0000000      ,   3.8642704767269868E+040 ,   198470.99364896270     
   1554141183.0000000      ,   3.8739954348107498E+040 ,   198970.47016872113     
   1557835775.0000000      ,   3.8837214704173034E+040 ,   199470.00203034622     
   1561931775.0000000      ,   3.8934485718729873E+040 ,   199969.58863427554     
   1565683711.0000000      ,   3.9031767275410460E+040 ,   200469.22938284217     
   1569722367.0000000      ,   3.9129059070619977E+040 ,   200968.92271677474     
   1573474303.0000000      ,   3.9226361056302172E+040 ,   201468.66838925504     
   1577570303.0000000      ,   3.9323673562965598E+040 ,   201968.46809778406     
   1581322239.0000000      ,   3.9420997161795105E+040 ,   202468.32477598291     
   1585418239.0000000      ,   3.9518332099035180E+040 ,   202968.23968857003     
   1589112831.0000000      ,   3.9615678513735408E+040 ,   203468.21354970793     
   1593208831.0000000      ,   3.9713035995283424E+040 ,   203968.24425048020     
   1596903423.0000000      ,   3.9810404297329760E+040 ,   204468.33052562919     
   1600999423.0000000      ,   3.9907782716529681E+040 ,   204968.46876275705     
   1604751359.0000000      ,   4.0005171112612622E+040 ,   205468.65824143027     
   1608847359.0000000      ,   4.0102569045520779E+040 ,   205968.89670149988     
   1612599295.0000000      ,   4.0199976643182846E+040 ,   206469.18480001119     
   1616637951.0000000      ,   4.0297393455518247E+040 ,   206969.52022533797     
   1620332543.0000000      ,   4.0394819436452448E+040 ,   207469.90274084016     
   1624428543.0000000      ,   4.0492253687708100E+040 ,   207970.32773294061     
   1628180479.0000000      ,   4.0589695804283656E+040 ,   208470.79312154022     
   1632276479.0000000      ,   4.0687144896646048E+040 ,   208971.29433797274     
   1636028415.0000000      ,   4.0784600715497692E+040 ,   209471.83010183892     
   1640124415.0000000      ,   4.0882062816723059E+040 ,   209972.39813214916     
   1643876351.0000000      ,   4.0979531346277963E+040 ,   210472.99917853659     
   1647972351.0000000      ,   4.1077006007628059E+040 ,   210973.63171799263     
   1651724287.0000000      ,   4.1174486732323670E+040 ,   211474.29539895785     
   1655820287.0000000      ,   4.1271972658330886E+040 ,   211974.98579400245     
   1659572223.0000000      ,   4.1369463075812094E+040 ,   212475.69925738088     
   1663668223.0000000      ,   4.1466956921495072E+040 ,   212976.43032809781     
   1667420159.0000000      ,   4.1564453584940435E+040 ,   213477.17587091980     
   1671516159.0000000      ,   4.1661952435557427E+040 ,   213977.93264711538     
   1675124735.0000000      ,   4.1759453163631619E+040 ,   214478.69906598274     
   1679220735.0000000      ,   4.1856955373847569E+040 ,   214979.47309717088     
   1682972671.0000000      ,   4.1954458734947007E+040 ,   215480.25303932827     
   1687068671.0000000      ,   4.2051962582001118E+040 ,   215981.03547736219     
   1690763263.0000000      ,   4.2149466151371293E+040 ,   216481.81648920380     
   1694859263.0000000      ,   4.2246968730347172E+040 ,   216982.59241435307     
   1698553855.0000000      ,   4.2344469772364960E+040 ,   217483.36044564337     
   1702649855.0000000      ,   4.2441969175924259E+040 ,   217984.12006176583     
   1706401791.0000000      ,   4.2539466790983140E+040 ,   218484.87049210101     
   1710497791.0000000      ,   4.2636962653471955E+040 ,   218985.61192118813     
   1714249727.0000000      ,   4.2734456402611447E+040 ,   219486.34249605509     
   1718345727.0000000      ,   4.2831947671454702E+040 ,   219987.06033205238     
   1722040319.0000000      ,   4.2929435589267218E+040 ,   220487.76095706373     
   1726136319.0000000      ,   4.3026919637360981E+040 ,   220988.44170709321     
   1729830911.0000000      ,   4.3124398922632159E+040 ,   221489.09799513500     
   1733926911.0000000      ,   4.3221873529999762E+040 ,   221989.73025733547     
   1737678847.0000000      ,   4.3319343063063713E+040 ,   222490.33645777294     
   1741774847.0000000      ,   4.3416807900952020E+040 ,   222990.91854365927     
   1745338367.0000000      ,   4.3514267693544033E+040 ,   223491.47471676517     
   1749278719.0000000      ,   4.3611722940277800E+040 ,   223992.00754221820     
   1753161727.0000000      ,   4.3709172559539422E+040 ,   224492.51146481963     
   1757069311.0000000      ,   4.3806616776870317E+040 ,   224992.98764295640     
   1760985087.0000000      ,   4.3904054905495656E+040 ,   225493.43254933413     
   1764859903.0000000      ,   4.4001487603386526E+040 ,   225993.84956331036     
   1768808447.0000000      ,   4.4098914725936047E+040 ,   226494.23794218019     
   1772650495.0000000      ,   4.4196337148780168E+040 ,   226994.60218323395     
   1776689151.0000000      ,   4.4293754614743286E+040 ,   227494.94096561064     
   1780441087.0000000      ,   4.4391167469987858E+040 ,   227995.25606721020     
   1784512511.0000000      ,   4.4488574976056710E+040 ,   228495.54369529622     
   1788231679.0000000      ,   4.4585977279486334E+040 ,   228995.80460248419     
   1792327679.0000000      ,   4.4683373744709589E+040 ,   229496.03552448383     
   1796022271.0000000      ,   4.4780764923952001E+040 ,   229996.23929754060     
   1800118271.0000000      ,   4.4878150764585353E+040 ,   230496.41565135450     
   1803812863.0000000      ,   4.4975532200275088E+040 ,   230996.56938125694     
   1807908863.0000000      ,   4.5072909350747648E+040 ,   231496.70110216617     
   1811660799.0000000      ,   4.5170282693917937E+040 ,   231996.81326866633     
   1815756799.0000000      ,   4.5267652001294837E+040 ,   232496.90470722076     
   1819508735.0000000      ,   4.5365017491809387E+040 ,   232996.97654226524     
   1823604735.0000000      ,   4.5462379059565345E+040 ,   233497.02822991379     
   1827299327.0000000      ,   4.5559737268011234E+040 ,   233997.06266405352     
   1831395327.0000000      ,   4.5657092343029312E+040 ,   234497.08100482187     
   1835089919.0000000      ,   4.5754444962349884E+040 ,   234997.08673306037     
   1839185919.0000000      ,   4.5851795330224921E+040 ,   235497.08089781273     
   1842937855.0000000      ,   4.5949143604710972E+040 ,   235997.06431086169     
   1847033855.0000000      ,   4.6046489423574160E+040 ,   236497.03511176418     
   1850785791.0000000      ,   4.6143832599882928E+040 ,   236996.99234043455     
   1854881791.0000000      ,   4.6241172877542424E+040 ,   237496.93468156259     
   1858576383.0000000      ,   4.6338510623320713E+040 ,   237996.86401887916     
   1862672383.0000000      ,   4.6435846196808496E+040 ,   238496.78219925199     
   1866366975.0000000      ,   4.6533180307819380E+040 ,   238996.69286830330     
   1870462975.0000000      ,   4.6630513525925034E+040 ,   239496.59895136880     
   1874214911.0000000      ,   4.6727846325282798E+040 ,   239996.50288373363     
   1878310911.0000000      ,   4.6825178910119209E+040 ,   240496.40571431088     
   1882062847.0000000      ,   4.6922511382903893E+040 ,   240996.30796938739     
   1886158847.0000000      ,   4.7019843958253322E+040 ,   241496.21075123924     
   1889853439.0000000      ,   4.7117177079925081E+040 ,   241996.11633901761     
   1893949439.0000000      ,   4.7214511486288671E+040 ,   242496.02852500853     
   1897644031.0000000      ,   4.7311847811254463E+040 ,   242995.95056499305     
   1901740031.0000000      ,   4.7409186737167132E+040 ,   243495.88596351226     
   1905377279.0000000      ,   4.7506528506285753E+040 ,   243995.83596481534     
   1909473279.0000000      ,   4.7603873383948448E+040 ,   244495.80193168623     
   1913167871.0000000      ,   4.7701221315304185E+040 ,   244995.78358240848     
   1917263871.0000000      ,   4.7798572510861532E+040 ,   245495.78199815992     
   1921015807.0000000      ,   4.7895927327892809E+040 ,   245995.79901390101     
   1925111807.0000000      ,   4.7993286601083789E+040 ,   246495.83891660077     
   1928863743.0000000      ,   4.8090651130482825E+040 ,   246995.90581532955     
   1932959743.0000000      ,   4.8188021796593765E+040 ,   247496.00423237935     
   1936711679.0000000      ,   4.8285399014543593E+040 ,   247996.13629985371     
   1940807679.0000000      ,   4.8382783179624599E+040 ,   248496.30404798471     
   1944559615.0000000      ,   4.8480174258001291E+040 ,   248996.50730299234     
   1948655615.0000000      ,   4.8577572387523263E+040 ,   249496.74677287592     
   1952407551.0000000      ,   4.8674977644362397E+040 ,   249997.02284885632     
   1956503551.0000000      ,   4.8772390494311023E+040 ,   250497.33792325572     
   1960255487.0000000      ,   4.8869811315989696E+040 ,   250997.69394067975     
   1964351487.0000000      ,   4.8967240518276791E+040 ,   251498.09300113891     
   1968046079.0000000      ,   4.9064677991354598E+040 ,   251998.53454060649     
   1972142079.0000000      ,   4.9162123594285705E+040 ,   252499.01783522402     
   1975836671.0000000      ,   4.9259576956970702E+040 ,   252999.54098415078     
   1979932671.0000000      ,   4.9357037868013628E+040 ,   253500.10290165132     
   1983684607.0000000      ,   4.9454506292755364E+040 ,   254000.70340971544     
   1987780607.0000000      ,   4.9551982417266722E+040 ,   254501.34346400792     
   1991532543.0000000      ,   4.9649466575468109E+040 ,   255002.02477955321     
   1995628543.0000000      ,   4.9746959018375342E+040 ,   255502.74864557537     
   1999323135.0000000      ,   4.9844459677967803E+040 ,   256003.51471271866     
   2003419135.0000000      ,   4.9941968122090305E+040 ,   256504.32076142219     
   2007113727.0000000      ,   5.0039483799978528E+040 ,   257005.16396294523     
   2011209727.0000000      ,   5.0137006035485619E+040 ,   257506.04084457902     
   2014961663.0000000      ,   5.0234534424277140E+040 ,   258006.94932965073     
   2019057663.0000000      ,   5.0332068526453332E+040 ,   258507.88715882314     
   2022809599.0000000      ,   5.0429608153421883E+040 ,   259008.85336348091     
   2026905599.0000000      ,   5.0527152930943713E+040 ,   259509.84602152189     
   2030571519.0000000      ,   5.0624702411223423E+040 ,   260010.86283305657     
   2034667519.0000000      ,   5.0722255759340207E+040 ,   260511.89950990878     
   2038362111.0000000      ,   5.0819812163073094E+040 ,   261012.95188048924     
   2042458111.0000000      ,   5.0917370730472427E+040 ,   261514.01536372004     
   2046210047.0000000      ,   5.1014930940621490E+040 ,   262015.08728415860     
   2050306047.0000000      ,   5.1112492393060104E+040 ,   262516.16558503039     
   2054057983.0000000      ,   5.1210054873874020E+040 ,   263017.24916766607     
   2058153983.0000000      ,   5.1307618054633867E+040 ,   263518.33634524321     
   2061848575.0000000      ,   5.1405181445423056E+040 ,   264019.42460153688     
   2065944575.0000000      ,   5.1502744235407864E+040 ,   264520.50977208273     
   2069639167.0000000      ,   5.1600305350545846E+040 ,   265021.58634056925     
   2073735167.0000000      ,   5.1697863734256483E+040 ,   265522.64888036984     
   2077487103.0000000      ,   5.1795418363498254E+040 ,   266023.69213711517     
   2081583103.0000000      ,   5.1892968701190671E+040 ,   266524.71335234510     
   2085335039.0000000      ,   5.1990514089658077E+040 ,   267025.70914821932     
   2089431039.0000000      ,   5.2088054197593375E+040 ,   267526.67782313551     
   2093125631.0000000      ,   5.2185588231004386E+040 ,   268027.61529912805     
   2097164287.0000000      ,   5.2283115718324769E+040 ,   268528.51915421925     
