   6.0000000000000000      ,   1.9458916187514188E+035 ,   1.9994152830168188     
   2100916223.0000000      ,   5.2380635476802634E+040 ,   269029.38331376284     
   2105012223.0000000      ,   5.2478146898123831E+040 ,   269530.20465344068     
   2108649471.0000000      ,   5.2575649041053911E+040 ,   270030.97833904676     
   2112745471.0000000      ,   5.2673142150765147E+040 ,   270531.70562979265     
   2116440063.0000000      ,   5.2770625489668773E+040 ,   271032.38273740205     
   2120536063.0000000      ,   5.2868099461980231E+040 ,   271533.01173793670     
   2124287999.0000000      ,   5.2965563069763750E+040 ,   272033.58750597108     
   2128383999.0000000      ,   5.3063016252084771E+040 ,   272534.10972854350     
   2132078591.0000000      ,   5.3160457651254219E+040 ,   273034.57143252564     
   2136174591.0000000      ,   5.3257887243323419E+040 ,   273534.97249491641     
   2139811839.0000000      ,   5.3355303588717034E+040 ,   274035.30552201736     
   2143907839.0000000      ,   5.3452707435732255E+040 ,   274535.57435710338     
   2147602431.0000000      ,   5.3550097643461743E+040 ,   275035.77314044302     
   2151698431.0000000      ,   5.3647475321755406E+040 ,   275535.90757225599     
   2155376639.0000000      ,   5.3744839462655762E+040 ,   276035.97247564490     
   2159431679.0000000      ,   5.3842191058390941E+040 ,   276535.97294672066     
   2163199999.0000000      ,   5.3939528547848135E+040 ,   277035.90096756507     
   2167222271.0000000      ,   5.4036852937221373E+040 ,   277535.76170601824     
   2171080703.0000000      ,   5.4134162958214661E+040 ,   278035.54864807712     
   2175070207.0000000      ,   5.4231459934449505E+040 ,   278535.26859189814     
   2178904063.0000000      ,   5.4328743298214042E+040 ,   279034.91862169758     
   2182860799.0000000      ,   5.4426014774693336E+040 ,   279534.50759807334     
   2186727423.0000000      ,   5.4523273717886986E+040 ,   280034.03220314957     
   2190594047.0000000      ,   5.4620521247619102E+040 ,   280533.49818837375     
   2194550783.0000000      ,   5.4717756076134297E+040 ,   281032.89893979876     
   2198384639.0000000      ,   5.4814979230068549E+040 ,   281532.23973025515     
   2202431487.0000000      ,   5.4912189695298312E+040 ,   282031.51535117667     
   2206232575.0000000      ,   5.5009388829963686E+040 ,   282530.73277800804     
   2210254847.0000000      ,   5.5106576459961576E+040 ,   283029.89111655107     
   2213965823.0000000      ,   5.5203754444026186E+040 ,   283528.99991331564     
   2218061823.0000000      ,   5.5300922791886379E+040 ,   284028.05921826960     
   2221756415.0000000      ,   5.5398082806584764E+040 ,   284527.07572387543     
   2225852415.0000000      ,   5.5495234223171536E+040 ,   285026.04806934373     
   2229547007.0000000      ,   5.5592378074540224E+040 ,   285524.98155964410     
   2233643007.0000000      ,   5.5689514340196104E+040 ,   286023.87608951493     
   2237394943.0000000      ,   5.5786644282504003E+040 ,   286522.73814249685     
   2241490943.0000000      ,   5.5883768554371022E+040 ,   287021.57107193850     
   2245128191.0000000      ,   5.5980888566881395E+040 ,   287520.38212520740     
   2249224191.0000000      ,   5.6078004900233749E+040 ,   288019.17428221961     
   2252976127.0000000      ,   5.6175118373559419E+040 ,   288517.95175005618     
   2257072127.0000000      ,   5.6272229225207580E+040 ,   289016.71575288498     
   2260824063.0000000      ,   5.6369337871543532E+040 ,   289515.46842916973     
   2264920063.0000000      ,   5.6466444664224994E+040 ,   290014.21158503403     
   2268671999.0000000      ,   5.6563550453409717E+040 ,   290512.94958691148     
   2272767999.0000000      ,   5.6660656318309299E+040 ,   291011.68797766254     
   2276462591.0000000      ,   5.6757763366885724E+040 ,   291510.43244781042     
   2280558591.0000000      ,   5.6854872784665589E+040 ,   292009.18908625230     
   2284253183.0000000      ,   5.6951985275690528E+040 ,   292507.96150896529     
   2288349183.0000000      ,   5.7049101669746384E+040 ,   293006.75397775235     
   2291986431.0000000      ,   5.7146222161986908E+040 ,   293505.56749492849     
   2296082431.0000000      ,   5.7243347493182585E+040 ,   294004.40586511127     
   2299777023.0000000      ,   5.7340478106637848E+040 ,   294503.27136512444     
   2303873023.0000000      ,   5.7437615142840569E+040 ,   295002.16985254508     
   2307624959.0000000      ,   5.7534759302592636E+040 ,   295501.10492671095     
   2311720959.0000000      ,   5.7631911554327869E+040 ,   296000.08156152471     
   2315415551.0000000      ,   5.7729071980711503E+040 ,   296499.10018155730     
   2319511551.0000000      ,   5.7826241086005184E+040 ,   296998.16337671044     
   2323206143.0000000      ,   5.7923418646885552E+040 ,   297497.26999998913     
   2327302143.0000000      ,   5.8020605082339304E+040 ,   297996.42220332060     
   2331054079.0000000      ,   5.8117800557689957E+040 ,   298495.62083581102     
   2335150079.0000000      ,   5.8215005933985361E+040 ,   298994.87031982577     
   2338902015.0000000      ,   5.8312221760305136E+040 ,   299494.17347545287     
   2342998015.0000000      ,   5.8409448934900624E+040 ,   299993.53491613595     
   2346692607.0000000      ,   5.8506687465807352E+040 ,   300492.95468314557     
   2350788607.0000000      ,   5.8603937656560452E+040 ,   300992.43433544663     
   2354483199.0000000      ,   5.8701199132107120E+040 ,   301491.97194675758     
   2358579199.0000000      ,   5.8798471945746361E+040 ,   301991.56779082358     
   2362331135.0000000      ,   5.8895755924887332E+040 ,   302491.22098121326     
   2366427135.0000000      ,   5.8993051263087934E+040 ,   302990.93251204543     
   2370179071.0000000      ,   5.9090357981007259E+040 ,   303490.70248942566     
   2374275071.0000000      ,   5.9187676220800118E+040 ,   303990.53164346504     
   2378027007.0000000      ,   5.9285005662135513E+040 ,   304490.41832893470     
   2382123007.0000000      ,   5.9382345804101829E+040 ,   304990.35997313884     
   2385874943.0000000      ,   5.9479695918911497E+040 ,   305490.35283814050     
   2389970943.0000000      ,   5.9577055505383378E+040 ,   305990.39434985956     
   2393722879.0000000      ,   5.9674424144656195E+040 ,   306490.48235701304     
   2397818879.0000000      ,   5.9771801720927293E+040 ,   306990.61626483529     
   2401570815.0000000      ,   5.9869188146392341E+040 ,   307490.79562236083     
   2405609471.0000000      ,   5.9966583232010302E+040 ,   307991.01945866976     
   2409304063.0000000      ,   6.0063986593937820E+040 ,   308491.28580233204     
   2413400063.0000000      ,   6.0161397501035706E+040 ,   308991.59089819668     
   2417151999.0000000      ,   6.0258815050580010E+040 ,   309491.93010984862     
   2421247999.0000000      ,   6.0356238192919369E+040 ,   309992.29804624972     
   2424942591.0000000      ,   6.0453666081670881E+040 ,   310492.69036035403     
   2429038591.0000000      ,   6.0551097996145943E+040 ,   310993.10335068515     
   2432704511.0000000      ,   6.0648533350515902E+040 ,   311493.53400841099     
   2436800511.0000000      ,   6.0745971414559659E+040 ,   311993.97858309589     
   2440552447.0000000      ,   6.0843411422096578E+040 ,   312494.43313961511     
   2444648447.0000000      ,   6.0940852256348066E+040 ,   312994.89194216311     
   2448314367.0000000      ,   6.1038292718050107E+040 ,   313495.34883128683     
   2452410367.0000000      ,   6.1135731628606760E+040 ,   313995.79775368527     
   2456104959.0000000      ,   6.1233168054296441E+040 ,   314496.23391373863     
   2460200959.0000000      ,   6.1330601421971491E+040 ,   314996.65436774486     
   2463838207.0000000      ,   6.1428031198309342E+040 ,   315497.05637654447     
   2467934207.0000000      ,   6.1525456928558427E+040 ,   315997.43760452099     
   2471628799.0000000      ,   6.1622877705791406E+040 ,   316497.79339367070     
   2475724799.0000000      ,   6.1720292769452631E+040 ,   316998.11983775889     
   2479419391.0000000      ,   6.1817700742412764E+040 ,   317498.40986381139     
   2483515391.0000000      ,   6.1915100797313150E+040 ,   317998.65922249138     
   2487267327.0000000      ,   6.2012491604826096E+040 ,   318498.86108633538     
   2491363327.0000000      ,   6.2109872938874425E+040 ,   318999.01429420477     
   2495115263.0000000      ,   6.2207244109775252E+040 ,   319499.11530386930     
   2499211263.0000000      ,   6.2304605279816782E+040 ,   319999.16494884557     
   2502905855.0000000      ,   6.2401955701075962E+040 ,   320499.15938778035     
   2507001855.0000000      ,   6.2499295508523490E+040 ,   320999.09931388684     
   2510696447.0000000      ,   6.2596623627453472E+040 ,   321498.97920744593     
   2514792447.0000000      ,   6.2693940368947704E+040 ,   321998.80066618236     
   2518544383.0000000      ,   6.2791244896690069E+040 ,   322498.55939475354     
   2522640383.0000000      ,   6.2888538014944415E+040 ,   322998.25952388073     
   2526392319.0000000      ,   6.2985819634127966E+040 ,   323497.90059346426     
   2530488319.0000000      ,   6.3083090857056307E+040 ,   323997.48826759536     
   2534240255.0000000      ,   6.3180351434617944E+040 ,   324497.02126683050     
   2538278911.0000000      ,   6.3277602132367153E+040 ,   324996.50352307752     
   2541973503.0000000      ,   6.3374842164386346E+040 ,   325495.93099984201     
   2546069503.0000000      ,   6.3472072217909338E+040 ,   325995.30722677585     
   2549821439.0000000      ,   6.3569291716288706E+040 ,   326494.62924220192     
   2553917439.0000000      ,   6.3666501740465511E+040 ,   326993.90259786329     
   2557669375.0000000      ,   6.3763702474659650E+040 ,   327493.12823991838     
   2561765375.0000000      ,   6.3860895390378262E+040 ,   327992.31372606830     
   2565517311.0000000      ,   6.3958080808154594E+040 ,   328491.46070258057     
   2569613311.0000000      ,   6.4055259808749208E+040 ,   328990.57472027122     
   2573365247.0000000      ,   6.4152432438977679E+040 ,   329489.65601958631     
   2577461247.0000000      ,   6.4249599660466889E+040 ,   329988.70953946788     
   2581213183.0000000      ,   6.4346761892923578E+040 ,   330487.73743554135     
   2585309183.0000000      ,   6.4443920458544791E+040 ,   330986.74649864703     
   2589061119.0000000      ,   6.4541076311163452E+040 ,   331485.74162769702     
   2593157119.0000000      ,   6.4638230807891998E+040 ,   331984.72979285812     
   2596851711.0000000      ,   6.4735384906416212E+040 ,   332483.71591283084     
   2600890367.0000000      ,   6.4832539307765172E+040 ,   332982.70358811977     
   2604675071.0000000      ,   6.4929694503153372E+040 ,   333481.69534161611     
   2608680959.0000000      ,   6.5026850823926922E+040 ,   333980.69287512248     
   2612555775.0000000      ,   6.5124009037516170E+040 ,   334479.70013018232     
   2616528895.0000000      ,   6.5221169912246570E+040 ,   334978.72105293622     
   2620379135.0000000      ,   6.5318334882887929E+040 ,   335477.76301240135     
   2624319487.0000000      ,   6.5415504746028210E+040 ,   335976.83009987546     
   2628202495.0000000      ,   6.5512681161507816E+040 ,   336475.93084034440     
   2632110079.0000000      ,   6.5609864412218058E+040 ,   336975.06668674567     
   2636083199.0000000      ,   6.5707055867229069E+040 ,   337474.24467066122     
   2639900671.0000000      ,   6.5804255331673844E+040 ,   337973.46379124868     
   2643906559.0000000      ,   6.5901464243206738E+040 ,   338472.73143234034     
   2647691263.0000000      ,   6.5998682627585635E+040 ,   338972.04772622942     
   2651729919.0000000      ,   6.6095912463429918E+040 ,   339471.42283515935     
   2655481855.0000000      ,   6.6193153685173707E+040 ,   339970.85642238212     
   2659553279.0000000      ,   6.6290408104591167E+040 ,   340470.35779321956     
   2663272447.0000000      ,   6.6387675044976575E+040 ,   340969.92347209243     
   2667368447.0000000      ,   6.6484955807392076E+040 ,   341469.56014129176     
   2671120383.0000000      ,   6.6582249509053828E+040 ,   341969.26326681540     
   2675216383.0000000      ,   6.6679557195669793E+040 ,   342469.03821944818     
   2678968319.0000000      ,   6.6776878352291045E+040 ,   342968.88235439832     
   2683006975.0000000      ,   6.6874214435496383E+040 ,   343468.80315269454     
   2686758911.0000000      ,   6.6971565262440652E+040 ,   343968.79967523908     
   2690854911.0000000      ,   6.7068932414980645E+040 ,   344468.88004649192     
   2694549503.0000000      ,   6.7166314937816460E+040 ,   344969.03936000646     
   2698645503.0000000      ,   6.7263713967815059E+040 ,   345469.28345476277     
   2702397439.0000000      ,   6.7361128414389035E+040 ,   345969.60672947386     
   2706493439.0000000      ,   6.7458558962357205E+040 ,   346470.01270138798     
   2710188031.0000000      ,   6.7556004462855012E+040 ,   346970.49546990532     
   2714284031.0000000      ,   6.7653465999714859E+040 ,   347471.06060161872     
   2718035967.0000000      ,   6.7750942853952662E+040 ,   347971.70440380630     
   2722131967.0000000      ,   6.7848435684161429E+040 ,   348472.43025901978     
   2725826559.0000000      ,   6.7945943058319869E+040 ,   348973.23081235850     
   2729922559.0000000      ,   6.8043465084964666E+040 ,   349474.10662126978     
   2733617151.0000000      ,   6.8141000160830700E+040 ,   349975.04945133999     
   2737713151.0000000      ,   6.8238548274711113E+040 ,   350476.05924501031     
   2741465087.0000000      ,   6.8336108373186185E+040 ,   350977.13059188821     
   2745561087.0000000      ,   6.8433680647472304E+040 ,   351478.26447406621     
   2749313023.0000000      ,   6.8531264413079588E+040 ,   351979.45737598551     
   2753409023.0000000      ,   6.8628859818452801E+040 ,   352480.71006006253     
   2757103615.0000000      ,   6.8726465710451427E+040 ,   352982.01660373586     
   2761199615.0000000      ,   6.8824081596760387E+040 ,   353483.37447846174     
   2764894207.0000000      ,   6.8921705991895445E+040 ,   353984.77605475223     
   2768990207.0000000      ,   6.9019338178332405E+040 ,   354486.21764738346     
   2772742143.0000000      ,   6.9116977033869588E+040 ,   354987.69349269674     
   2776838143.0000000      ,   6.9214621950164091E+040 ,   355489.20046622609     
   2780590079.0000000      ,   6.9312272037444325E+040 ,   355990.73399808031     
   2784628735.0000000      ,   6.9409926582242899E+040 ,   356492.29042387125     
   2788380671.0000000      ,   6.9507584483703859E+040 ,   356993.86408957239     
   2792476671.0000000      ,   6.9605244553909043E+040 ,   357495.44889400352     
   2796171263.0000000      ,   6.9702905410398343E+040 ,   357997.03773681144     
   2800209919.0000000      ,   6.9800565863159166E+040 ,   358498.62450605881     
   2803904511.0000000      ,   6.9898225071252452E+040 ,   359000.20488265954     
   2808000511.0000000      ,   6.9995882350947273E+040 ,   359501.77535495273     
   2811637759.0000000      ,   7.0093537253610183E+040 ,   360003.33361874474     
   2815733759.0000000      ,   7.0191189154949558E+040 ,   360504.87646765652     
   2819428351.0000000      ,   7.0288837334335297E+040 ,   361006.40020051220     
   2823524351.0000000      ,   7.0386480724039504E+040 ,   361507.89933343191     
   2827218943.0000000      ,   7.0484118184923382E+040 ,   362009.36801576742     
   2831314943.0000000      ,   7.0581748477264914E+040 ,   362510.79988027248     
   2834952191.0000000      ,   7.0679370771248028E+040 ,   363012.19066498888     
   2839048191.0000000      ,   7.0776984417493316E+040 ,   363513.53703468613     
   2842742783.0000000      ,   7.0874588812377028E+040 ,   364014.83588913613     
   2846838783.0000000      ,   7.0972183480025456E+040 ,   364516.08478423837     
   2850590719.0000000      ,   7.1069767608612988E+040 ,   365017.27955043421     
   2854686719.0000000      ,   7.1167340527273987E+040 ,   365518.41674213932     
   2858323967.0000000      ,   7.1264901433284243E+040 ,   366019.49223654007     
   2862419967.0000000      ,   7.1362449845031878E+040 ,   366520.50356006465     
   2866114559.0000000      ,   7.1459984980722496E+040 ,   367021.44669739559     
   2870210559.0000000      ,   7.1557507084077998E+040 ,   367522.32290029514     
   2873905151.0000000      ,   7.1655015983774002E+040 ,   368023.13128883671     
   2878001151.0000000      ,   7.1752512145891208E+040 ,   368523.87425682350     
   2881753087.0000000      ,   7.1849995042608465E+040 ,   369024.54909335158     
   2885849087.0000000      ,   7.1947464722834143E+040 ,   369525.15604961576     
   2889601023.0000000      ,   7.2044920362709629E+040 ,   370025.69089425547     
   2893697023.0000000      ,   7.2142361990171623E+040 ,   370526.15377075435     
   2897391615.0000000      ,   7.2239789038772642E+040 ,   371026.54176982265     
   2901372927.0000000      ,   7.2337202289898213E+040 ,   371526.85890467791     
   2905038847.0000000      ,   7.2434601724033508E+040 ,   372027.10507509136     
   2909134847.0000000      ,   7.2531988198502558E+040 ,   372527.28468430281     
   2912886783.0000000      ,   7.2629361309225784E+040 ,   373027.39565694850     
   2916982783.0000000      ,   7.2726721811740721E+040 ,   373527.44187348988     
   2920734719.0000000      ,   7.2824069245306347E+040 ,   374027.42096754845     
   2924830719.0000000      ,   7.2921404449078849E+040 ,   374527.33724905347     
   2928525311.0000000      ,   7.3018727372018868E+040 ,   375027.19045586535     
   2932563967.0000000      ,   7.3116039542714851E+040 ,   375526.98843885632     
   2936315903.0000000      ,   7.3213341137638381E+040 ,   376026.73210438940     
   2940411903.0000000      ,   7.3310633674501847E+040 ,   376526.42924747703     
   2944163839.0000000      ,   7.3407917474643932E+040 ,   377026.08151852351     
   2948259839.0000000      ,   7.3505193490139957E+040 ,   377525.69380741398     
   2952011775.0000000      ,   7.3602461547772140E+040 ,   378025.26522449701     
   2956107775.0000000      ,   7.3699722386419809E+040 ,   378524.79956467717     
   2959802367.0000000      ,   7.3796976126635258E+040 ,   379024.29744711437     
   2963898367.0000000      ,   7.3894224017474570E+040 ,   379523.76528699504     
   2967592959.0000000      ,   7.3991466665963993E+040 ,   380023.20620202256     
   2971688959.0000000      ,   7.4088705518710305E+040 ,   380522.62762200914     
   2975440895.0000000      ,   7.4185941336839681E+040 ,   381022.03345611977     
   2979536895.0000000      ,   7.4283175107598809E+040 ,   381521.42877488054     
   2983190527.0000000      ,   7.4380407310698400E+040 ,   382020.81604209886     
   2987270143.0000000      ,   7.4477638636195952E+040 ,   382520.19880192896     
   2991013887.0000000      ,   7.4574869783315532E+040 ,   383019.58064560487     
   2995060735.0000000      ,   7.4672101741722928E+040 ,   383518.96665607736     
   2998837247.0000000      ,   7.4769335766774534E+040 ,   384018.36328089127     
   3002851327.0000000      ,   7.4866572713236748E+040 ,   384517.77491015039     
   3006660607.0000000      ,   7.4963813770547098E+040 ,   385017.20765283844     
   3010641919.0000000      ,   7.5061059133950056E+040 ,   385516.66251173650     
   3014541311.0000000      ,   7.5158309514949926E+040 ,   386016.14314115018     
   3018489855.0000000      ,   7.5255564680784919E+040 ,   386515.64834560856     
   3022422015.0000000      ,   7.5352825347117621E+040 ,   387015.18180077436     
   3026337791.0000000      ,   7.5450091651239770E+040 ,   387514.74421178165     
   3030302719.0000000      ,   7.5547364927715303E+040 ,   388014.34243298759     
   3034185727.0000000      ,   7.5644645434704083E+040 ,   388513.97779030818     
   3038126079.0000000      ,   7.5741934451261425E+040 ,   389013.65685300686     
   3042033663.0000000      ,   7.5839231720821317E+040 ,   389513.37830335338     
   3046006783.0000000      ,   7.5936538098741435E+040 ,   390013.14653448836     
   3049881599.0000000      ,   7.6033852873372123E+040 ,   390512.95789135958     
   3053887487.0000000      ,   7.6131176762280526E+040 ,   391012.81605941162     
   3057729535.0000000      ,   7.6228509231982334E+040 ,   391512.71829865436     
   3061768191.0000000      ,   7.6325851311414610E+040 ,   392012.66989373695     
   3065577471.0000000      ,   7.6423202509581400E+040 ,   392512.66832289053     
   3069591551.0000000      ,   7.6520563492838445E+040 ,   393012.71700853662     
   3073425407.0000000      ,   7.6617933135749785E+040 ,   393512.81017040514     
   3077472255.0000000      ,   7.6715311458817642E+040 ,   394012.94791379606     
   3081273343.0000000      ,   7.6812697081295185E+040 ,   394513.12314715574     
   3085352959.0000000      ,   7.6910089880895235E+040 ,   395013.33524241386     
   3089121279.0000000      ,   7.7007488913820886E+040 ,   395513.57935220352     
   3093217279.0000000      ,   7.7104894484105577E+040 ,   396013.85703804891     
   3096969215.0000000      ,   7.7202306071899069E+040 ,   396514.16562998487     
   3101057023.0000000      ,   7.7299723915980199E+040 ,   397014.50635438610     
   3104759807.0000000      ,   7.7397147036302011E+040 ,   397514.87417770445     
   3108855807.0000000      ,   7.7494575146631830E+040 ,   398015.26762984105     
   3112607743.0000000      ,   7.7592007163315874E+040 ,   398515.68114512030     
   3116703743.0000000      ,   7.7689442637067084E+040 ,   399016.11241599149     
   3120455679.0000000      ,   7.7786880808152798E+040 ,   399516.55754044687     
   3124551679.0000000      ,   7.7884321468607698E+040 ,   400017.01545037079     
   3128217599.0000000      ,   7.7981764114077981E+040 ,   400517.48355538823     
   3132313599.0000000      ,   7.8079208458056893E+040 ,   401017.96038399270     
   3136008191.0000000      ,   7.8176653719098507E+040 ,   401518.44192265644     
   3140104191.0000000      ,   7.8274098980906996E+040 ,   402018.92346525879     
   3143770111.0000000      ,   7.8371543350066014E+040 ,   402519.40042318898     
   3147866111.0000000      ,   7.8468985979903522E+040 ,   403019.86844791612     
   3151618047.0000000      ,   7.8566426494247812E+040 ,   403520.32560741191     
